Date,Strategy,Realized,CVaR_Ex_Ante,Turnover
2009-03-31,EqualWeight,0.06904296360568148,0.09501982544849638,
2009-03-31,MinVar,0.008963419624747462,0.006055607515163816,
2009-03-31,DRP,0.025474613860634175,0.027705453062716934,
2009-03-31,MinCVaR,0.010648103148119748,0.005448625403496929,
2009-03-31,MinCVaR_Cap,0.012607937101817642,0.014494541507620667,
2009-04-30,EqualWeight,0.08216625549337833,0.10365267477054038,0.0
2009-04-30,MinVar,0.002904903418151289,0.00661005700959791,0.016035084090013106
2009-04-30,DRP,0.0202526132426794,0.032348087958782086,0.02901332548477052
2009-04-30,MinCVaR,0.0009150732530987737,0.006305057063089904,0.09777429191090989
2009-04-30,MinCVaR_Cap,-0.003552841637667088,0.014570206007256873,0.030730113602452168
2009-05-31,EqualWeight,0.03853632191969501,0.10365267477054038,0.0
2009-05-31,MinVar,0.0031764491352428816,0.006566947657258427,0.004589503884696496
2009-05-31,DRP,0.011807396107982787,0.032389038999656464,0.006181712555644632
2009-05-31,MinCVaR,0.004587287151147522,0.006305057063089904,0.0
2009-05-31,MinCVaR_Cap,0.0008817321007657858,0.014570206007256873,0.0
2009-06-30,EqualWeight,0.00252377698819623,0.10365267477054038,0.0
2009-06-30,MinVar,-0.0006276283967956249,0.004535040986672497,0.004143072137429716
2009-06-30,DRP,0.0008540078905879515,0.02755405785269967,0.04799575958056897
2009-06-30,MinCVaR,0.0007600833090862579,0.004503092912110086,0.04642677038099986
2009-06-30,MinCVaR_Cap,0.0017934035983889908,0.011058108281186058,0.060584441291676075
2009-07-31,EqualWeight,0.06265593419086704,0.10365267477054038,0.0
2009-07-31,MinVar,0.004350399210095213,0.004530648094824953,0.0008066006203315755
2009-07-31,DRP,0.01798724695806755,0.02732274249525385,0.0031925512953664913
2009-07-31,MinCVaR,0.004700928887000364,0.004503092912110087,2.0469737016526324e-16
2009-07-31,MinCVaR_Cap,0.008320946970961876,0.0110581082811861,5.100954381109801e-15
2009-08-31,EqualWeight,0.029946056095681295,0.10365267477054038,0.0
2009-08-31,MinVar,0.004581726270929546,0.004526899687594393,0.0019840426283221054
2009-08-31,DRP,0.011185838494138348,0.027630494705646116,0.0040672463400816174
2009-08-31,MinCVaR,0.004642107889394674,0.004503092912110087,0.0
2009-08-31,MinCVaR_Cap,0.008209258408839903,0.01105810828118609,2.3865458220750924e-15
2009-09-30,EqualWeight,0.03489529456753222,0.10365267477054038,0.0
2009-09-30,MinVar,0.004491798611157963,0.004526473120893554,0.0009419142250189536
2009-09-30,DRP,0.011995326449341091,0.026888411333988883,0.00970721364796577
2009-09-30,MinCVaR,0.00435257687972243,0.004503092912110087,0.0
2009-09-30,MinCVaR_Cap,0.008319920309367344,0.01105810828118609,0.0
2009-10-31,EqualWeight,-0.02544020506515139,0.10365267477054038,0.0
2009-10-31,MinVar,0.00048390677017692434,0.004737775825204635,0.012057177625905096
2009-10-31,DRP,-0.005174635510695745,0.02661890401604615,0.0026662400753971007
2009-10-31,MinCVaR,0.00071256357915124,0.004503092912110087,0.0
2009-10-31,MinCVaR_Cap,0.0011377831741772831,0.01105810828118609,0.0
2009-11-30,EqualWeight,0.045406411625358564,0.10365267477054038,0.0
2009-11-30,MinVar,0.007900311716226205,0.0045661969260331215,0.011175493681912512
2009-11-30,DRP,0.017451640213431555,0.02646784193583413,0.0023522201776250205
2009-11-30,MinCVaR,0.008170039261683928,0.004503092912110087,0.0
2009-11-30,MinCVaR_Cap,0.011806513923279362,0.01105810828118609,0.0
2009-12-31,EqualWeight,0.019818608263482078,0.10365267477054038,0.0
2009-12-31,MinVar,-0.005920330839368148,0.00456216741993319,0.0009005717812398043
2009-12-31,DRP,-0.004696589706614102,0.026679990210580026,0.003809775332362612
2009-12-31,MinCVaR,-0.005431597739564626,0.00450309291211009,2.498001805406602e-16
2009-12-31,MinCVaR_Cap,-0.01806419537272233,0.01105810828118609,0.0
2010-01-31,EqualWeight,-0.024619300080693643,0.10365267477054038,0.0
2010-01-31,MinVar,0.004244007657570516,0.00438694812119091,0.004139750272379065
2010-01-31,DRP,0.0009735430318238781,0.027279312150554548,0.007662385201698786
2010-01-31,MinCVaR,0.006345648161402406,0.004298975673315113,0.03297859000785677
2010-01-31,MinCVaR_Cap,0.01249036364786901,0.011058108281186065,5.452235884995105e-15
2010-02-28,EqualWeight,0.026581134935972493,0.10365267477054038,0.0
2010-02-28,MinVar,0.002891919911880071,0.005265067911417129,0.00736376008427499
2010-02-28,DRP,0.007642184210695961,0.02866807986569539,0.015441918440367576
2010-02-28,MinCVaR,0.0036433059217988446,0.004848612925919003,0.050912756425211286
2010-02-28,MinCVaR_Cap,0.0011590904063204094,0.014270895174743378,0.04456979796098504
2010-03-31,EqualWeight,0.04682540855659186,0.10365267477054038,0.0
2010-03-31,MinVar,0.00023470701849252198,0.005201828563468609,0.003901511611752492
2010-03-31,DRP,0.009500410820261054,0.028137506509845735,0.007277677905017124
2010-03-31,MinCVaR,0.0017094162597101818,0.004842279505521396,0.00043880465948342804
2010-03-31,MinCVaR_Cap,-0.0007277027763266323,0.014270895174743411,2.40692882291782e-15
2010-04-30,EqualWeight,0.023345070182396038,0.10365267477054038,0.0
2010-04-30,MinVar,0.003731844683352197,0.005268528668697494,0.007284432679805615
2010-04-30,DRP,0.00979496830665755,0.02794844032478803,0.0020687203117661776
2010-04-30,MinCVaR,0.003623330421328054,0.004842279505521396,0.0
2010-04-30,MinCVaR_Cap,0.009000014500887317,0.014270895174743411,0.0
2010-05-31,EqualWeight,-0.05989954035893891,0.10365267477054038,0.0
2010-05-31,MinVar,0.0006522058975633269,0.005264432070044928,0.0027377645604999166
2010-05-31,DRP,-0.010066539748281964,0.027060593499852743,0.01026618204045338
2010-05-31,MinCVaR,-0.0007724731570825094,0.0048422795055214005,2.458970527197124e-16
2010-05-31,MinCVaR_Cap,0.006005818270516111,0.014270895174743413,1.8561541192951836e-15
2010-06-30,EqualWeight,-0.040811450061900845,0.10365267477054038,0.0
2010-06-30,MinVar,0.0014103069167084228,0.005162656323647518,0.007915892970221366
2010-06-30,DRP,-0.0037866364831542704,0.02695391844754049,0.0025412732539836515
2010-06-30,MinCVaR,0.0003794515745396917,0.0048422795055214005,0.0
2010-06-30,MinCVaR_Cap,0.012776854061874976,0.014270895174743413,0.0
2010-07-31,EqualWeight,0.05486441965188618,0.10365267477054038,0.0
2010-07-31,MinVar,0.005170173159165995,0.005153694326575658,0.00458620900767577
2010-07-31,DRP,0.01568845219566616,0.026940393821825545,0.007121786088279412
2010-07-31,MinCVaR,0.006450790005699357,0.0048422795055214005,0.0
2010-07-31,MinCVaR_Cap,0.00928166942834353,0.014270895174743413,0.0
2010-08-31,EqualWeight,-0.0310173237039309,0.10365267477054038,0.0
2010-08-31,MinVar,-0.00038329254117530154,0.005129921054510924,0.0017105292303843803
2010-08-31,DRP,-0.0014907875502910423,0.02706746128399106,0.0046087340648085645
2010-08-31,MinCVaR,-0.0014222914008385442,0.0048422795055214005,0.0
2010-08-31,MinCVaR_Cap,0.011441915827102113,0.014270895174743413,0.0
2010-09-30,EqualWeight,0.06959240754417903,0.10365267477054038,0.0
2010-09-30,MinVar,0.006174627620467721,0.0053361337138930895,0.013170939803213771
2010-09-30,DRP,0.017593042505011293,0.02671682982281756,0.004313242087787393
2010-09-30,MinCVaR,0.008148606097979096,0.0048422795055214005,0.0
2010-09-30,MinCVaR_Cap,0.002123238740430396,0.014270895174743413,0.0
2010-10-31,EqualWeight,0.028391647172019186,0.10365267477054038,0.0
2010-10-31,MinVar,0.004426169826467735,0.005175439841096937,0.01138968056320213
2010-10-31,DRP,0.007999715288974887,0.026826794401549982,0.003779621282460524
2010-10-31,MinCVaR,0.005629724192238716,0.0048422795055214005,0.0
2010-10-31,MinCVaR_Cap,0.002201317220002072,0.014270895174743413,0.0
2010-11-30,EqualWeight,0.0035539116117178507,0.10365267477054038,0.0
2010-11-30,MinVar,-0.002655175667585969,0.005127062980600876,0.004929632865887253
2010-11-30,DRP,-0.0025508492971989616,0.025904066977828082,0.00886820145167487
2010-11-30,MinCVaR,-0.0030013223266960407,0.004842279505521399,2.7289368681460147e-16
2010-11-30,MinCVaR_Cap,-0.007368229418755099,0.01427089517474343,8.795048023202412e-16
2010-12-31,EqualWeight,0.04797206879119127,0.10365267477054038,0.0
2010-12-31,MinVar,0.0007133954721663756,0.005168445489026488,0.0047976035486931275
2010-12-31,DRP,0.006791644083937084,0.025223690764537354,0.007761378853585741
2010-12-31,MinCVaR,0.0019325577503657505,0.004842279505521397,1.0061396160665481e-16
2010-12-31,MinCVaR_Cap,-0.006008745063638346,0.01427089517474343,0.0
2011-01-31,EqualWeight,0.011903313955549662,0.10365267477054038,0.0
2011-01-31,MinVar,0.002386418571260992,0.005288706822320173,0.01094924509477069
2011-01-31,DRP,0.002888884469998179,0.025644516795486356,0.004199159719085308
2011-01-31,MinCVaR,0.0032236440477968293,0.004842279505521396,1.2902005852577503e-16
2011-01-31,MinCVaR_Cap,0.0007546932433733666,0.014270895174743399,1.1761425167122752e-15
2011-02-28,EqualWeight,0.03047548918314782,0.10365267477054038,0.0
2011-02-28,MinVar,0.00015298518063230925,0.005285324621310621,0.0010406539113000661
2011-02-28,DRP,0.007010438710189636,0.025477213927369464,0.0015235481585700195
2011-02-28,MinCVaR,0.0002548277882521376,0.004842279505521402,2.3993394077104213e-16
2011-02-28,MinCVaR_Cap,0.0014980110204788912,0.014270895174743406,9.020562075079397e-16
2011-03-31,EqualWeight,0.006576025394315628,0.10365267477054038,0.0
2011-03-31,MinVar,-0.0014581576609090036,0.005286251862037636,0.00037181812782053074
2011-03-31,DRP,0.0007960472602175927,0.025543138558035517,0.0006294841021919594
2011-03-31,MinCVaR,-0.0022076729593489995,0.004842279505521402,0.0
2011-03-31,MinCVaR_Cap,-0.0015085055914791626,0.014270895174743406,0.0
2011-04-30,EqualWeight,0.026247461072408888,0.10365267477054038,0.0
2011-04-30,MinVar,0.006218529138558548,0.005119735480070096,0.009583236766063357
2011-04-30,DRP,0.012575695933651546,0.025140975858901304,0.005265785233888433
2011-04-30,MinCVaR,0.006660172986599018,0.004842279505521395,2.717010644248674e-16
2011-04-30,MinCVaR_Cap,0.013317764101947537,0.014270895174743402,5.030698080332741e-16
2011-05-31,EqualWeight,-0.0054218318919379,0.10365267477054038,0.0
2011-05-31,MinVar,0.0027029280908864553,0.0054475113766348825,0.018137969742465374
2011-05-31,DRP,0.004065364006118537,0.025341918008938077,0.003417151761873063
2011-05-31,MinCVaR,0.0027515132782447694,0.0048422795055214005,4.66423774603264e-16
2011-05-31,MinCVaR_Cap,0.01047580197696072,0.014270895174743413,1.5170156797417178e-15
2011-06-30,EqualWeight,-0.014718092864448168,0.10365267477054038,0.0
2011-06-30,MinVar,-0.0010661733812156698,0.005431564676601086,0.0010293449524485857
2011-06-30,DRP,-0.004361445309611458,0.025511610779874853,0.0018884181198937557
2011-06-30,MinCVaR,-0.001644012291616763,0.0048422795055214005,0.0
2011-06-30,MinCVaR_Cap,-0.0025899500879818524,0.014270895174743413,0.0
2011-07-31,EqualWeight,-0.01409974849918862,0.10365267477054038,0.0
2011-07-31,MinVar,0.002431650977316367,0.005404175828761206,0.002324777156828338
2011-07-31,DRP,0.002830825313583745,0.02531785901722667,0.0029183554115914884
2011-07-31,MinCVaR,0.002933985810576381,0.0048422795055214005,7.412690253283394e-16
2011-07-31,MinCVaR_Cap,0.01196580755639235,0.014270895174743416,1.929879867024198e-15
2011-08-31,EqualWeight,-0.04187826652807561,0.10365267477054038,0.0
2011-08-31,MinVar,0.0003595339778526376,0.005267699198107246,0.0074973126272212705
2011-08-31,DRP,-0.0021103953914835064,0.025638225395646093,0.004143186218259024
2011-08-31,MinCVaR,-0.00022390229155294173,0.004842279505521398,5.618335657819884e-16
2011-08-31,MinCVaR_Cap,0.013434355746067796,0.014270895174743406,5.0133508455729725e-16
2011-09-30,EqualWeight,-0.06262861932055544,0.10365267477054038,0.0
2011-09-30,MinVar,-0.004083968242617249,0.005403089632522279,0.007648503374328347
2011-09-30,DRP,-0.010529445279584942,0.025529587097469185,0.0009600207661121436
2011-09-30,MinCVaR,-0.0029301404628016407,0.004842279505521398,0.0
2011-09-30,MinCVaR_Cap,0.005219734878047156,0.014270895174743406,0.0
2011-10-31,EqualWeight,0.08758876896590867,0.10365267477054038,0.0
2011-10-31,MinVar,0.004964191160607841,0.00522074961985672,0.011595012308183461
2011-10-31,DRP,0.019089728393622787,0.025215869263212197,0.0033018501992677215
2011-10-31,MinCVaR,0.0065361774329203755,0.004842279505521396,1.349831704744453e-16
2011-10-31,MinCVaR_Cap,0.0021040116674001536,0.014270895174743406,3.443426099813962e-16
2011-11-30,EqualWeight,-0.0014349672826079402,0.10365267477054038,0.0
2011-11-30,MinVar,-0.00023790421688866316,0.005092563173372806,0.007911706225353006
2011-11-30,DRP,0.00066988026247668,0.026487626675685886,0.022210626557184202
2011-11-30,MinCVaR,-0.0005287837384493942,0.004842279505521397,1.315137235224917e-16
2011-11-30,MinCVaR_Cap,-0.0010802645999102984,0.014270895174743406,4.0419056990259605e-16
2011-12-31,EqualWeight,0.010213112761665004,0.10365267477054038,0.0
2011-12-31,MinVar,0.0004039294513942307,0.005104607290717776,0.0008942229429684484
2011-12-31,DRP,0.0061597551247345944,0.025910960049106698,0.00609767113377946
2011-12-31,MinCVaR,0.00037458651117768443,0.004842279505521397,1.614377034830916e-16
2011-12-31,MinCVaR_Cap,0.010446665740549171,0.014270895174743416,4.701100619897147e-16
2012-01-31,EqualWeight,0.040435281987288574,0.10365267477054038,0.0
2012-01-31,MinVar,0.0032256849716662383,0.005123956542286438,0.003051519450878141
2012-01-31,DRP,0.01035749491111275,0.025877185493009443,0.0010264374944091844
2012-01-31,MinCVaR,0.004563871480006449,0.004842279505521397,0.0
2012-01-31,MinCVaR_Cap,0.003363878512777788,0.014270895174743416,7.875644580934704e-16
2012-02-29,EqualWeight,0.026284473639341673,0.10365267477054038,0.0
2012-02-29,MinVar,0.0015768565612645175,0.005128547353337405,0.0007793487358757658
2012-02-29,DRP,0.003953682333024957,0.025654658385778403,0.002793723120049709
2012-02-29,MinCVaR,0.003049204751165769,0.004842279505521398,1.459336124165489e-16
2012-02-29,MinCVaR_Cap,-0.0010075210968945357,0.014270895174743413,4.865899350114944e-16
2012-03-31,EqualWeight,0.017455939855668987,0.10365267477054038,0.0
2012-03-31,MinVar,0.001168601397263526,0.005134504402647842,0.0004009032884214551
2012-03-31,DRP,0.0008033806130195498,0.0254290657862694,0.003435931093848584
2012-03-31,MinCVaR,0.0020986215366336205,0.004842279505521397,7.28583859910259e-17
2012-03-31,MinCVaR_Cap,-0.004246418411430688,0.014270895174743413,0.0
2012-04-30,EqualWeight,-0.0008150873724505851,0.10365267477054038,0.0
2012-04-30,MinVar,0.0015599354730419202,0.00530457429430371,0.010288172726589669
2012-04-30,DRP,0.004871299354809304,0.025188888920575712,0.0029236558701759164
2012-04-30,MinCVaR,0.0011819473159612012,0.004842279505521409,7.895160220039443e-16
2012-04-30,MinCVaR_Cap,0.008454052980617154,0.014270895174743415,6.487865800153259e-16
2012-05-31,EqualWeight,-0.04240216478322001,0.10365267477054038,0.0
2012-05-31,MinVar,-0.0020604964237246116,0.0051611279348644495,0.007949190675790373
2012-05-31,DRP,-0.003755989994655033,0.025214574594690523,0.0008635966982002397
2012-05-31,MinCVaR,-0.0036230993243173025,0.004842279505521399,5.496905014501507e-16
2012-05-31,MinCVaR_Cap,0.008262635191523714,0.01427089517474343,9.246076126956382e-16
2012-06-30,EqualWeight,0.030108519376481627,0.10365267477054038,0.0
2012-06-30,MinVar,0.000730024597604368,0.005169537701442791,0.0015246098942394057
2012-06-30,DRP,0.005664409724077054,0.025137949116105146,0.0021593166014663074
2012-06-30,MinCVaR,0.0011723921002846016,0.004842279505521397,2.1011838102769076e-16
2012-06-30,MinCVaR_Cap,0.0012464937081077805,0.01427089517474341,8.40473524110763e-16
2012-07-31,EqualWeight,0.009393764607811154,0.10365267477054038,0.0
2012-07-31,MinVar,0.003073737912324179,0.005214815721164683,0.002963757283832243
2012-07-31,DRP,0.0071982499807474246,0.025572384362076248,0.008241108027337473
2012-07-31,MinCVaR,0.003247423684775547,0.004842279505521397,0.0
2012-07-31,MinCVaR_Cap,0.01034088502052978,0.01427089517474341,0.0
2012-08-31,EqualWeight,0.01683201710833009,0.10365267477054038,0.0
2012-08-31,MinVar,0.001101303355400587,0.005211561264454606,0.00021146494648876287
2012-08-31,DRP,0.002812508901450039,0.02568293465399242,0.0026343569412130303
2012-08-31,MinCVaR,0.0026405720618715794,0.004842279505521399,1.9092800257469733e-16
2012-08-31,MinCVaR_Cap,-0.002175134452747992,0.01427089517474341,7.641456911677835e-16
2012-09-30,EqualWeight,0.01984913015929235,0.10365267477054038,0.0
2012-09-30,MinVar,0.0008477289212023304,0.005184648155970618,0.003304296634361963
2012-09-30,DRP,0.003991568263469682,0.025710385063073524,0.0005609174212749578
2012-09-30,MinCVaR,0.001133422443390517,0.004842279505521397,7.784571598445922e-17
2012-09-30,MinCVaR_Cap,0.0017598257415776567,0.014270895174743416,7.41594285980085e-16
2012-10-31,EqualWeight,-0.011275694337568844,0.10365267477054038,0.0
2012-10-31,MinVar,-0.003169132140349662,0.005167827995384948,0.0015230911803554381
2012-10-31,DRP,-0.003027526653600271,0.02459583323247979,0.015642733459900422
2012-10-31,MinCVaR,-0.004802762741385301,0.004842279505521397,9.432558900623889e-17
2012-10-31,MinCVaR_Cap,0.00032149882698247374,0.01427089517474341,3.3219954564955856e-16
2012-11-30,EqualWeight,0.006354923334279507,0.10365267477054038,0.0
2012-11-30,MinVar,0.00020102976862247762,0.005173644738753989,0.0015935802429938126
2012-11-30,DRP,0.0021994426334220264,0.024149439877805587,0.00736191082503854
2012-11-30,MinCVaR,0.0007470631864425323,0.004842279505521397,0.0
2012-11-30,MinCVaR_Cap,-8.11357283317317e-05,0.01427089517474341,0.0
2012-12-31,EqualWeight,0.010178865530471363,0.10365267477054038,0.0
2012-12-31,MinVar,9.080151357048811e-05,0.005230844805527182,0.0061222300293211854
2012-12-31,DRP,0.0003879228945391262,0.02413372272472844,0.0011953046408263212
2012-12-31,MinCVaR,1.3398145023668146e-05,0.00495267511303611,0.0076486485852507585
2012-12-31,MinCVaR_Cap,-0.002100776747086863,0.014270895174743406,1.0902737046514233e-15
2013-01-31,EqualWeight,0.04061322199128921,0.10365267477054038,0.0
2013-01-31,MinVar,0.0015801914483798553,0.005332219725897319,0.006861191002224651
2013-01-31,DRP,0.006526115009656452,0.021953646272711257,0.029169806796220245
2013-01-31,MinCVaR,0.0014120239815050889,0.004952675113036114,1.3270634591222574e-16
2013-01-31,MinCVaR_Cap,-0.0020987303792421603,0.014270895174743442,1.0330278299441886e-15
2013-02-28,EqualWeight,0.011024457733178936,0.10365267477054038,0.0
2013-02-28,MinVar,0.001254564291342761,0.005328494803169855,0.0002697591211137191
2013-02-28,DRP,0.004052344309599181,0.022040948008512022,0.001019345705160232
2013-02-28,MinCVaR,0.0011238784539602921,0.004952675113036113,6.461844948013606e-17
2013-02-28,MinCVaR_Cap,0.005279920797669282,0.014270895174743491,8.154067698828982e-15
2013-03-31,EqualWeight,0.03119703122745714,0.10365267477054038,0.0
2013-03-31,MinVar,0.0018383886178331556,0.005387919246388001,0.007571991828501001
2013-03-31,DRP,0.0067096022798474415,0.021138021747647277,0.01092403659956795
2013-03-31,MinCVaR,0.0020103301604524216,0.00495267511303611,1.5829351718288365e-16
2013-03-31,MinCVaR_Cap,0.003351582346682173,0.014270895174743491,0.0
2013-04-30,EqualWeight,0.01493360879044294,0.10365267477054038,0.0
2013-04-30,MinVar,0.001701745700780221,0.005515906073395117,0.010801713848838788
2013-04-30,DRP,0.006304931819925776,0.020815601735431167,0.004656357430238191
2013-04-30,MinCVaR,0.0019200770986782072,0.00495267511303611,0.0
2013-04-30,MinCVaR_Cap,0.009341741744077443,0.014270895174743491,0.0
2013-05-31,EqualWeight,0.008509709515035413,0.10365267477054038,0.0
2013-05-31,MinVar,-0.0019503870090381247,0.005727777077039777,0.01212673664707133
2013-05-31,DRP,-0.005146022659941996,0.020736609762021366,0.0008926142918461236
2013-05-31,MinCVaR,-0.00021729303245823436,0.00495267511303611,0.0
2013-05-31,MinCVaR_Cap,-0.01814888628499662,0.014270895174743491,0.0
2013-06-30,EqualWeight,-0.01537486763857599,0.10365267477054038,0.0
