Date,Strategy,Realized,CVaR_Ex_Ante,Turnover
2013-06-30,MinVar,-0.001423912593055196,0.004536251289886361,0.014999861195712496
2013-06-30,DRP,-0.0067416793921151975,0.01979545862780528,0.012883505244783672
2013-06-30,MinCVaR,-0.0014840784593801728,0.004230463551720579,0.043948650362505275
2013-06-30,MinCVaR_Cap,-0.01060913792397201,0.01427089517474342,6.069797442442848e-15
2013-07-31,EqualWeight,0.04278636142742039,0.10365267477054038,0.0
2013-07-31,MinVar,0.0027941298228049273,0.00441409080949321,0.010495226274422256
2013-07-31,DRP,0.008724200886977694,0.01960333589345714,0.005184916637622274
2013-07-31,MinCVaR,0.0020692033659057783,0.004164489466476256,0.010797088006683065
2013-07-31,MinCVaR_Cap,0.004944597149607084,0.01450017318581809,0.06215423312320161
2013-08-31,EqualWeight,-0.02645813420891429,0.10365267477054038,0.0
2013-08-31,MinVar,-0.0016812198030942813,0.004713676207517157,0.015388264367767725
2013-08-31,DRP,-0.007402891797205978,0.020124203173820705,0.005296807533154413
2013-08-31,MinCVaR,-0.0010906293310410243,0.004164489466476256,0.0
2013-08-31,MinCVaR_Cap,-0.007572849575644303,0.0145001731858181,4.0332320816460765e-16
2013-09-30,EqualWeight,0.03239933676116871,0.10365267477054038,0.0
2013-09-30,MinVar,0.0033068984772529507,0.004616491286453653,0.004194010535430482
2013-09-30,DRP,0.009039328322458209,0.020289492627671307,0.0032495996971369664
2013-09-30,MinCVaR,0.0025768274662523356,0.004164489466476256,0.0
2013-09-30,MinCVaR_Cap,0.008854511824716093,0.0145001731858181,0.0
2013-10-31,EqualWeight,0.03335246809725084,0.10365267477054038,0.0
2013-10-31,MinVar,0.001474581865892763,0.004717516590091103,0.005902274430031047
2013-10-31,DRP,0.00821569217970463,0.020306817415466614,0.0015290976523021377
2013-10-31,MinCVaR,0.00104442562510166,0.0041644894664762564,3.5735303605122226e-16
2013-10-31,MinCVaR_Cap,0.0069375775671414765,0.01450017318581808,1.996666720849305e-15
2013-11-30,EqualWeight,0.018003287231116386,0.09888709500294912,0.0
2013-11-30,MinVar,0.001713832970746066,0.00483042403359397,0.011130866713531433
2013-11-30,DRP,0.0028358306122707195,0.021922268989833363,0.04852111483200728
2013-11-30,MinCVaR,0.0012424441092967924,0.0041644894664762564,0.0
2013-11-30,MinCVaR_Cap,-0.0005812106070436287,0.013884012215312557,0.11373446723235073
2013-12-31,EqualWeight,0.016974645909567997,0.07366425852552919,0.0
2013-12-31,MinVar,-0.0012649061606514263,0.004352785422652475,0.01129257336061072
2013-12-31,DRP,0.0013068987867720994,0.023738091587028408,0.19550159337847864
2013-12-31,MinCVaR,-0.0014781131734041002,0.0041644894664762564,0.0
2013-12-31,MinCVaR_Cap,-0.0029798995653637847,0.012671049186959375,0.15026201248154977
2014-01-31,EqualWeight,-0.01863652244166671,0.07366425852552919,0.0
2014-01-31,MinVar,0.0017510342769821653,0.0041953815376394735,0.006838948388941212
2014-01-31,DRP,0.0022128020915487307,0.02393286774340983,0.003620707166276427
2014-01-31,MinCVaR,0.0017779908763289067,0.0041644894664762564,0.0
2014-01-31,MinCVaR_Cap,0.008541573357335516,0.012671049186959375,0.0
2014-02-28,EqualWeight,0.03711574616363319,0.07366425852552919,0.0
2014-02-28,MinVar,0.0008825397426941448,0.004185876839808634,0.0028885443724884037
2014-02-28,DRP,0.013138938262098724,0.023560222564277228,0.03138941469332501
2014-02-28,MinCVaR,0.0008020990136167994,0.004164489466476256,5.145623510616204e-16
2014-02-28,MinCVaR_Cap,0.005631590881359157,0.012671049186959393,1.0356299151581538e-15
2014-03-31,EqualWeight,0.004719306750926389,0.06504023272459986,0.0
2014-03-31,MinVar,-0.0012265933235630342,0.0034513124606553552,0.002896248715996555
2014-03-31,DRP,0.0011437081992516185,0.01753145506531565,0.04764639203614652
2014-03-31,MinCVaR,-0.0010810126636627891,0.0034369134400253514,0.01547702923665633
2014-03-31,MinCVaR_Cap,-0.001015050675137335,0.009716263138909878,0.1511049658662894
2014-04-30,EqualWeight,0.002555374534057782,0.0517021477476975,0.0
2014-04-30,MinVar,0.0005677769774031852,0.003169342319443931,0.008667466069018777
2014-04-30,DRP,0.00560658399185553,0.011803875429857905,0.02573613737103992
2014-04-30,MinCVaR,0.0019134851418089207,0.0031360435683712874,0.057326696877352604
2014-04-30,MinCVaR_Cap,0.0021138154043621304,0.006745568040596435,0.1603824908525323
2014-05-31,EqualWeight,0.018041080388284524,0.0517021477476975,0.0
2014-05-31,MinVar,0.0021722405874174447,0.0031688240783649974,0.01665569476912591
2014-05-31,DRP,0.012201729791637889,0.011683302840283648,0.02078123181130778
2014-05-31,MinCVaR,0.002894384960211785,0.0031360435683712917,1.8691645453650096e-16
2014-05-31,MinCVaR_Cap,0.011247030876724882,0.006745568040596509,2.5971412520586767e-14
2014-06-30,EqualWeight,0.02187985782939371,0.0517021477476975,0.0
2014-06-30,MinVar,-4.195670751194221e-05,0.0031738989347241155,0.008133172730469193
2014-06-30,DRP,0.0064194262195293676,0.01170344467664044,0.009576058248442099
2014-06-30,MinCVaR,0.001958554077676297,0.0031360435683712917,0.0
2014-06-30,MinCVaR_Cap,0.003120183185899703,0.006745568040596509,0.0
2014-07-31,EqualWeight,-0.022464596259636323,0.0517021477476975,0.0
2014-07-31,MinVar,-0.0016415419811188982,0.003147021488540569,0.005600941326508644
2014-07-31,DRP,-0.007445632823585655,0.011682941377576177,0.005222814064558761
2014-07-31,MinCVaR,-0.0028502362871240514,0.00313604356837129,7.448468924975415e-16
2014-07-31,MinCVaR_Cap,-0.002706782146788848,0.006745568040596509,0.0
2014-08-31,EqualWeight,0.03647261158024128,0.0517021477476975,0.0
2014-08-31,MinVar,0.002693055807056406,0.0031579814797051764,0.008602550709301935
2014-08-31,DRP,0.019630664765624885,0.011618753460940514,0.0032109422220931248
2014-08-31,MinCVaR,0.005077870561377552,0.0031360435683712882,8.8557633448616e-16
2014-08-31,MinCVaR_Cap,0.013744309495216413,0.006745568040596436,2.726811831887943e-14
2014-09-30,EqualWeight,-0.023632378180796824,0.0517021477476975,0.0
2014-09-30,MinVar,-0.0010978545033199238,0.003223349417039498,0.007158369913407156
2014-09-30,DRP,-0.011955094975851526,0.011845657277588404,0.016003968094034496
2014-09-30,MinCVaR,-0.002012213318800395,0.003136043568371303,9.62988369601625e-16
2014-09-30,MinCVaR_Cap,-0.007550675729125468,0.006745568040596425,1.2984405217686401e-15
2014-10-31,EqualWeight,0.02663929267814133,0.0517021477476975,0.0
2014-10-31,MinVar,0.0031823513424579382,0.003222003658761957,0.005806666471507065
2014-10-31,DRP,0.014746971622198957,0.011493160708115891,0.018002221060075707
2014-10-31,MinCVaR,0.006060933429669189,0.003136043568371303,0.0
2014-10-31,MinCVaR_Cap,0.00983351077762812,0.006745568040596425,0.0
2014-11-30,EqualWeight,0.016962471689290298,0.0517021477476975,0.0
2014-11-30,MinVar,0.001722771417574254,0.0032349238102724574,0.0019393478937078405
2014-11-30,DRP,0.010466785201531627,0.011675568069822822,0.008114446290778714
2014-11-30,MinCVaR,0.0033100919483771106,0.003136043568371303,0.0
2014-11-30,MinCVaR_Cap,0.011451587185872001,0.006956792453233545,0.07924604831518703
2014-12-31,EqualWeight,0.004683180322434496,0.0517021477476975,0.0
2014-12-31,MinVar,-0.0031513025985128607,0.0032507150866198575,0.003751189294142496
2014-12-31,DRP,0.0033714501677749556,0.012058873547348463,0.019423895985367316
2014-12-31,MinCVaR,-0.002146634689487757,0.003136043568371293,1.4423141500574665e-15
2014-12-31,MinCVaR_Cap,-0.0014861437728419047,0.006956792453233739,1.7608527483337078e-14
2015-01-31,EqualWeight,-0.011923579451475852,0.0517021477476975,0.0
2015-01-31,MinVar,0.005359787044688333,0.0032869145692765098,0.00446866610502604
2015-01-31,DRP,0.013079021995346865,0.011382807309257479,0.032384416861906073
2015-01-31,MinCVaR,0.004927279778619269,0.003136043568371293,0.0
2015-01-31,MinCVaR_Cap,0.008205548678898219,0.006956792453233546,1.7471267488300413e-14
2015-02-28,EqualWeight,0.03490649285972504,0.0517021477476975,0.0
2015-02-28,MinVar,-0.0018314493655690008,0.0022635380592487004,0.015380911153996304
2015-02-28,DRP,4.6593821052473994e-05,0.010558537887352833,0.044575311819439356
2015-02-28,MinCVaR,-0.002512028053099816,0.0017456865119805918,0.07136015562165249
2015-02-28,MinCVaR_Cap,0.006552581374423691,0.006956792453233532,1.7871988611251055e-15
2015-03-31,EqualWeight,-0.006031064934810355,0.0517021477476975,0.0
2015-03-31,MinVar,0.0023596095193799773,0.002319309468065635,0.005972190763596085
2015-03-31,DRP,0.0007028394311828881,0.011030675757196639,0.030030163953738826
2015-03-31,MinCVaR,0.002819128550770092,0.0017456865119805918,0.0
2015-03-31,MinCVaR_Cap,0.0007309330736202271,0.006956792453233532,0.0
2015-04-30,EqualWeight,0.00030712192327564066,0.0517021477476975,0.0
2015-04-30,MinVar,0.00032668699691077677,0.0024023616206893844,0.0010769458022442011
2015-04-30,DRP,-0.003416680101344467,0.011074211206715052,0.0034697800899378102
2015-04-30,MinCVaR,-3.276010509856435e-05,0.0018076568291030353,0.025259063635287266
2015-04-30,MinCVaR_Cap,-0.0004254261513859412,0.006956792453233532,0.0
2015-05-31,EqualWeight,0.007074208214492955,0.0517021477476975,0.0
2015-05-31,MinVar,0.0006966626179336026,0.0023923227751774002,0.0009171058908304209
2015-05-31,DRP,-0.0005464644222851458,0.011209917927698734,0.005106505858657676
2015-05-31,MinCVaR,0.00033110382390836505,0.0018076568291030377,2.5565487227208195e-16
2015-05-31,MinCVaR_Cap,0.0019138761353615454,0.006956792453233555,1.959803846984798e-15
2015-06-30,EqualWeight,-0.01722429984817234,0.0517021477476975,0.0
2015-06-30,MinVar,0.00024322307301158597,0.002393087150580419,6.983006004805893e-05
2015-06-30,DRP,-0.011029668602778105,0.010997214482440405,0.012826956944906508
2015-06-30,MinCVaR,-0.0005282792841197513,0.0018076568291030435,7.65229893340269e-16
2015-06-30,MinCVaR_Cap,-0.006738102889721369,0.006956792453233579,2.908480747909614e-15
2015-07-31,EqualWeight,0.010609017868498154,0.046930125173437975,0.0
2015-07-31,MinVar,0.0008907296759879952,0.002374308610954911,0.0017155268791797492
2015-07-31,DRP,0.010116163504052193,0.011359414752561383,0.030721193654953606
2015-07-31,MinCVaR,0.0016269383958082923,0.0018076568291030435,0.0
2015-07-31,MinCVaR_Cap,0.011019791046100898,0.006892848316582299,0.03251966032494484
2015-08-31,EqualWeight,-0.0481118308050104,0.04448159358394549,0.0
2015-08-31,MinVar,-0.0013670151868265322,0.00235870412090857,0.0014255593163391084
2015-08-31,DRP,-0.0174738608294884,0.011763934838061433,0.013181764101243089
2015-08-31,MinCVaR,-0.0022852277207767585,0.0018076568291030435,0.0
2015-08-31,MinCVaR_Cap,-0.014776303517106577,0.007009479313215031,0.029367249325600364
2015-09-30,EqualWeight,-0.022617987889784356,0.04448159358394549,0.0
2015-09-30,MinVar,0.0025508768449585897,0.0023648090612640926,0.0005577211798441716
2015-09-30,DRP,-0.002792135776262271,0.011548069252097379,0.011961942923012003
2015-09-30,MinCVaR,0.002417244615377266,0.0018076568291030435,0.0
2015-09-30,MinCVaR_Cap,-8.103778133258972e-06,0.007009479313215031,0.0
2015-10-31,EqualWeight,0.056649749727038415,0.04875522035921537,0.0
2015-10-31,MinVar,-0.0007308854279500531,0.0023476252063689843,0.0015698433184036392
2015-10-31,DRP,0.01720027958468446,0.012913790249796366,0.011758519944664082
2015-10-31,MinCVaR,0.00032505449173868186,0.001890815424815426,0.01755864284148992
2015-10-31,MinCVaR_Cap,0.008537632714972088,0.008193589474766973,0.16334960070402094
2015-11-30,EqualWeight,0.005245966716780007,0.04875522035921537,0.0
2015-11-30,MinVar,-0.002331316845413613,0.00236342798057298,0.0013654791833815243
2015-11-30,DRP,-0.0008920486282552444,0.012672443443837222,0.014515771274697116
2015-11-30,MinCVaR,-0.0026216967535298485,0.001890815424815426,0.0
2015-11-30,MinCVaR_Cap,-0.002649154020223135,0.008193589474766973,0.0
2015-12-31,EqualWeight,-0.022387506835063287,0.04875522035921537,0.0
2015-12-31,MinVar,-0.0019731180587172622,0.0023722042497546936,0.0011367247224687886
2015-12-31,DRP,-0.00786422673608898,0.012073463397907682,0.024071821498390315
2015-12-31,MinCVaR,-0.002047758161757486,0.0018908154248154251,1.687018580387445e-16
2015-12-31,MinCVaR_Cap,-0.006273486035516883,0.008193589474766973,0.0
2016-01-31,EqualWeight,-0.039637943762404794,0.04875522035921537,0.0
2016-01-31,MinVar,0.005222145525996168,0.002427581705611704,0.0017506283151964576
2016-01-31,DRP,-0.001957917707166754,0.012089445405370679,0.0025725709649574834
2016-01-31,MinCVaR,0.004983175521303132,0.0020307238423961237,0.021538235154930023
2016-01-31,MinCVaR_Cap,0.005021390903196947,0.00819358947476697,2.192690473634684e-15
2016-02-29,EqualWeight,0.006788149585442145,0.04875522035921537,0.0
2016-02-29,MinVar,0.0007539454346364286,0.0024110251648270025,0.0012619498756976822
2016-02-29,DRP,0.006207252502134315,0.012358997365835525,0.012480754811933236
2016-02-29,MinCVaR,0.0012298551407166239,0.002103794401277255,0.01303364192343176
2016-02-29,MinCVaR_Cap,0.007095323201727998,0.00819358947476697,1.3270634591222574e-15
2016-03-31,EqualWeight,0.05708165830276678,0.04875522035921537,0.0
2016-03-31,MinVar,0.002439763808756989,0.0024266989571712664,0.00377230464796268
2016-03-31,DRP,0.01917026033699195,0.011953535427652609,0.016561174765210965
2016-03-31,MinCVaR,0.002702411288027107,0.002103794401277255,0.0
2016-03-31,MinCVaR_Cap,0.011590634698707896,0.00819358947476697,0.0
2016-04-30,EqualWeight,0.009246151850508422,0.04875522035921537,0.0
2016-04-30,MinVar,0.0009046164141286294,0.002425577050127071,0.0002700160283132086
2016-04-30,DRP,0.002426767129760546,0.012169241386069502,0.008724724056036474
2016-04-30,MinCVaR,0.0003829846629176986,0.002103794401277255,0.0
2016-04-30,MinCVaR_Cap,0.0033358285742405886,0.00819358947476697,0.0
2016-05-31,EqualWeight,0.01151984534388107,0.04875522035921537,0.0
2016-05-31,MinVar,-0.0008911303548527528,0.0024239441608693594,0.0003929971509882485
2016-05-31,DRP,0.0031688094554613005,0.012107983743481805,0.005584623786313956
2016-05-31,MinCVaR,-0.0006314878695628536,0.0021037944012772553,2.0339632755828063e-16
2016-05-31,MinCVaR_Cap,-0.0008906835836933951,0.008193589474766984,3.3497510321112145e-15
2016-06-30,EqualWeight,0.011306377914663698,0.04875522035921537,0.0
2016-06-30,MinVar,0.005436447778466049,0.0024226413360873664,0.00031355857425221373
2016-06-30,DRP,0.01419905724972238,0.01144955603897245,0.02841400038890512
2016-06-30,MinCVaR,0.006612978979670029,0.0021037944012772553,0.0
2016-06-30,MinCVaR_Cap,0.013372534164277175,0.008193589474766984,0.0
2016-07-31,EqualWeight,0.030118058923600116,0.04875522035921537,0.0
2016-07-31,MinVar,1.4949945306255903e-05,0.0024199887902810026,0.0006384039455480263
2016-07-31,DRP,0.009935559291548393,0.011387576466446806,0.0024419096677446815
2016-07-31,MinCVaR,0.0006312189298075873,0.0021037944012772553,7.589415207398531e-17
2016-07-31,MinCVaR_Cap,0.005406880491866865,0.008193589474766968,2.9559688030644793e-15
2016-08-31,EqualWeight,0.00037113572365968185,0.04875522035921537,0.0
2016-08-31,MinVar,-0.001701589632475609,0.0024276193735777575,0.0018364977795271805
2016-08-31,DRP,-0.0027544446042445958,0.01208022785960376,0.029524992766134458
2016-08-31,MinCVaR,-0.002222858674378983,0.0021037944012772558,1.1492543028346347e-16
2016-08-31,MinCVaR_Cap,-0.002439407133035148,0.008193589474766994,2.0296264668928643e-15
2016-09-30,EqualWeight,0.0008852119580579827,0.04875522035921537,0.0
2016-09-30,MinVar,0.0008345598549539812,0.002424438497213792,0.0003055958578653779
2016-09-30,DRP,0.00022023316470082851,0.011919754471654685,0.007167991255274156
2016-09-30,MinCVaR,0.0012604431557449232,0.0021037944012772558,0.0
2016-09-30,MinCVaR_Cap,0.0016300700962771908,0.008193589474766994,0.0
2016-10-31,EqualWeight,-0.020928394595390844,0.04819513966779767,0.0
2016-10-31,MinVar,-0.001955557472029171,0.004362335311727573,0.27578013114365135
2016-10-31,DRP,-0.010667653138913238,0.012216314346955016,0.012510722954756222
2016-10-31,MinCVaR,-0.0015687621995040067,0.002106294708055326,0.004702383205792151
2016-10-31,MinCVaR_Cap,-0.007352926050385358,0.008193589474766973,2.338407245616736e-15
2016-11-30,EqualWeight,0.03275044778562755,0.03915251838988738,0.0
2016-11-30,MinVar,-0.0021227889131262135,0.002138949945986424,0.27234798332971794
2016-11-30,DRP,-0.0017335887711740082,0.011493414438249177,0.036840522543867764
2016-11-30,MinCVaR,-0.0038285820712096576,0.002104746141476563,0.0005424350516832584
2016-11-30,MinCVaR_Cap,-0.008678839877733584,0.008193589474766972,2.1840168562548e-15
2016-12-31,EqualWeight,0.016070564936700064,0.03915251838988738,0.0
2016-12-31,MinVar,0.0015104782131104455,0.0021850677783440487,0.0028065598790101417
2016-12-31,DRP,0.005571700396962608,0.011492885039477594,0.022992903200535687
2016-12-31,MinCVaR,0.0011119007925144409,0.002104746141476563,0.0
2016-12-31,MinCVaR_Cap,0.0016874572161893714,0.008193589474766972,4.666406150377611e-16
2017-01-31,EqualWeight,0.013166808418185088,0.03915251838988738,0.0
2017-01-31,MinVar,0.0011035009961964744,0.0022662843769249473,0.0035704371163673156
2017-01-31,DRP,0.00534590600564784,0.01164388892355241,0.0058100482788685315
2017-01-31,MinCVaR,0.0011194158908556027,0.0021376258282102033,0.021555554154319742
2017-01-31,MinCVaR_Cap,0.0027423032058186024,0.00826431930247501,0.013386495727575455
2017-02-28,EqualWeight,0.026147362589565855,0.03915251838988738,0.0
2017-02-28,MinVar,0.0016530245661622437,0.0022611218274117377,0.000164757206553411
2017-02-28,DRP,0.01013257281875953,0.011707891021807328,0.004300719900172568
2017-02-28,MinCVaR,0.0014288611887572167,0.0021376258282102033,0.0
2017-02-28,MinCVaR_Cap,0.005296701649469423,0.00826431930247501,0.0
2017-03-31,EqualWeight,-0.0008648154539703037,0.03915251838988738,0.0
2017-03-31,MinVar,-0.00017245909900885702,0.002301542168651113,0.0012899716493749496
2017-03-31,DRP,-0.00022949515599593245,0.011737209297484803,0.005429379227677001
2017-03-31,MinCVaR,4.078206396852986e-05,0.0021376258282102033,0.0
2017-03-31,MinCVaR_Cap,-3.4576212667100485e-05,0.00826431930247501,0.0
2017-04-30,EqualWeight,0.008720964348581918,0.03915251838988738,0.0
2017-04-30,MinVar,0.0016023081901569134,0.002281695033439314,0.0006474668643120175
2017-04-30,DRP,0.005416020758216506,0.011745393583129683,0.0018966488264028523
2017-04-30,MinCVaR,0.0017503054034889564,0.0021376258282102033,0.0
2017-04-30,MinCVaR_Cap,0.006267789807492885,0.00826431930247501,0.0
2017-05-31,EqualWeight,0.005450687558395932,0.03915251838988738,0.0
2017-05-31,MinVar,0.00040646593090664783,0.0022770728283476485,0.0001491679338473315
2017-05-31,DRP,0.003765763170920668,0.01171411928962703,0.001331339822477789
2017-05-31,MinCVaR,0.00048495990943636354,0.0021376258282102033,4.3038760489527705e-16
2017-05-31,MinCVaR_Cap,0.0038073140495637012,0.008264319302475006,9.84455572616838e-16
2017-06-30,EqualWeight,0.008667599790464487,0.03915251838988738,0.0
2017-06-30,MinVar,0.0008548303657853236,0.0022825470252641556,0.0005039406438108161
2017-06-30,DRP,0.0018911378083471787,0.011746257490457011,0.0014196139567839907
2017-06-30,MinCVaR,0.0005490856270521068,0.0021376258282102033,0.0
2017-06-30,MinCVaR_Cap,-0.00040193533346766913,0.008264319302475006,0.0
2017-07-31,EqualWeight,0.013212203070817862,0.03446007173928158,0.0
2017-07-31,MinVar,0.0022840261717462893,0.0023607205704841766,0.0029099530326855577
2017-07-31,DRP,0.005661474309902774,0.011491117856142624,0.01827469822046026
2017-07-31,MinCVaR,0.002131749543169808,0.002137625828210204,2.1056561442384103e-16
2017-07-31,MinCVaR_Cap,0.0038545016316251287,0.00826431930247501,5.048045315092509e-16
2017-08-31,EqualWeight,0.00023133783246615577,0.03446007173928158,0.0
2017-08-31,MinVar,0.0015264222820420646,0.002364661208140511,0.00045683887464489356
2017-08-31,DRP,0.0033424376412849047,0.011630843008484269,0.005416908006641766
2017-08-31,MinCVaR,0.0017431848918041653,0.002137625828210204,0.0
2017-08-31,MinCVaR_Cap,0.003759970901607169,0.00826431930247501,0.0
2017-09-30,EqualWeight,0.021333956473424134,0.03446007173928158,0.0
