Date,Strategy,Realized,CVaR_Ex_Ante,Turnover
2017-09-30,MinVar,-0.00040470271318899576,0.002355386312701196,0.00044909520016425637
2017-09-30,DRP,0.0039315264778354755,0.011637217335756832,0.0024157510977632583
2017-09-30,MinCVaR,-0.0007646021961918574,0.002137625828210204,0.0
2017-09-30,MinCVaR_Cap,0.0007931000622214976,0.00826431930247501,0.0
2017-10-31,EqualWeight,0.013999316854701736,0.03446007173928158,0.0
2017-10-31,MinVar,-8.493303883828505e-05,0.002362263750024158,0.00022449211396443475
2017-10-31,DRP,0.004075143761825282,0.011641279526307094,0.0003647281059823478
2017-10-31,MinCVaR,-0.00034332482300478823,0.0021376258282102063,3.0623290361853073e-16
2017-10-31,MinCVaR_Cap,0.0006537825691320591,0.008264319302475013,6.787105599759258e-16
2017-11-30,EqualWeight,0.02384907621870485,0.03446007173928158,0.0
2017-11-30,MinVar,-0.001116321719936742,0.00238197720538377,0.000643470624146021
2017-11-30,DRP,0.006374795375788053,0.011623353673597795,0.00112842757001311
2017-11-30,MinCVaR,-0.0013578919914756472,0.0021376258282102063,5.370730986678507e-16
2017-11-30,MinCVaR_Cap,0.002396643787877868,0.008264319302475006,7.793245215825806e-16
2017-12-31,EqualWeight,0.008253246381355458,0.03446007173928158,0.0
2017-12-31,MinVar,0.00034877961228768287,0.0023836432578054688,0.00014439771824506837
2017-12-31,DRP,0.0036136644979892153,0.011485955742446888,0.006653543221814105
2017-12-31,MinCVaR,0.00019672300576351897,0.0021376258282102055,9.503032041835446e-16
2017-12-31,MinCVaR_Cap,0.004959503558724994,0.008264319302475006,3.7600131341797294e-16
2018-01-31,EqualWeight,0.029188610531762634,0.03446007173928158,0.0
2018-01-31,MinVar,-0.0008930471342231644,0.0024039481645104282,0.0006566018138439587
2018-01-31,DRP,0.004953932782829379,0.011333447231604274,0.006413592295557016
2018-01-31,MinCVaR,-0.001638827190560528,0.0021376258282102055,0.0
2018-01-31,MinCVaR_Cap,-0.0014121939054185825,0.008264319302475006,0.0
2018-02-28,EqualWeight,-0.037337486636073246,0.03446007173928158,0.0
2018-02-28,MinVar,-0.0018823569815048318,0.0024160977747188653,0.00045075531308250665
2018-02-28,DRP,-0.014210564684848485,0.011345325947883695,0.0008301860373323092
2018-02-28,MinCVaR,-0.001764255933684532,0.002137625828210203,2.8133691123283233e-16
2018-02-28,MinCVaR_Cap,-0.011522555045218631,0.008264319302475006,6.058521739848999e-16
2018-03-31,EqualWeight,-0.0074246732180256,0.03446007173928158,0.0
2018-03-31,MinVar,0.0010505334524806794,0.0024611914537377255,0.00178228780920699
2018-03-31,DRP,0.000569617699536361,0.011230748056304054,0.00853106676376002
2018-03-31,MinCVaR,0.0017456713271037805,0.002137625828210203,0.0
2018-03-31,MinCVaR_Cap,0.0031636672069471116,0.00826431930247501,2.671474153004283e-16
2018-04-30,EqualWeight,0.002466850437640048,0.03788634885310069,0.0
2018-04-30,MinVar,-0.0024125345817898017,0.002422283388175866,0.001242852368036214
2018-04-30,DRP,-0.0022858272964517007,0.012455736549665256,0.005169376680260568
2018-04-30,MinCVaR,-0.0024088555466314,0.0021376258282102068,6.092945158825414e-16
2018-04-30,MinCVaR_Cap,-0.004251054472351029,0.008884588041968707,0.0794354029036132
2018-05-31,EqualWeight,0.022759012802086576,0.03788634885310069,0.0
2018-05-31,MinVar,0.003104476896979043,0.0024365582457874235,0.0004555667036239717
2018-05-31,DRP,0.009856866746123705,0.012436205124659894,0.0029063242446439198
2018-05-31,MinCVaR,0.003502143038845176,0.0021376258282102068,0.0
2018-05-31,MinCVaR_Cap,0.0061792877521364194,0.008884588041968707,0.0
2018-06-30,EqualWeight,0.005909776660057966,0.03788634885310069,0.0
2018-06-30,MinVar,-0.00011855458755131521,0.0024867137381383705,0.00029006940640003944
2018-06-30,DRP,0.0024553469884914005,0.012706730712667303,0.010439020464972911
2018-06-30,MinCVaR,0.00037208952084605745,0.002166164264748499,0.010459910498415569
2018-06-30,MinCVaR_Cap,0.0029707813274340725,0.008884588041968707,2.706168622523819e-16
2018-07-31,EqualWeight,0.023562734566699,0.03788634885310069,0.0
2018-07-31,MinVar,0.0009661568689126495,0.0025009322428008545,0.0005421122830870893
2018-07-31,DRP,0.006947110294401178,0.013161577958643247,0.023129801324214567
2018-07-31,MinCVaR,0.00027212224293945986,0.002166164264748499,0.0
2018-07-31,MinCVaR_Cap,0.001999257631086759,0.008884588041968707,0.0
2018-08-31,EqualWeight,0.022133765510842,0.03788634885310069,0.0
2018-08-31,MinVar,0.004372850652151539,0.004321284233612471,0.22648259588415207
2018-08-31,DRP,0.010046665678594156,0.013220123039464628,0.015211041577843771
2018-08-31,MinCVaR,0.003966017521517758,0.002166164264748499,0.0
2018-08-31,MinCVaR_Cap,0.007044533243990044,0.008055871555912312,0.186109104655442
2018-09-30,EqualWeight,-0.003052966394671741,0.03788634885310069,0.0
2018-09-30,MinVar,-0.0033394343460738628,0.004275093165259224,0.009020218395561094
2018-09-30,DRP,-0.0034289641655398965,0.012945561049439867,0.014263277860988285
2018-09-30,MinCVaR,-0.001928355394410558,0.002166164264748499,0.0
2018-09-30,MinCVaR_Cap,-0.004755686631061681,0.008055871555912312,0.0
2018-10-31,EqualWeight,-0.0640085829274151,0.03717990984607132,0.0
2018-10-31,MinVar,-0.0023368743124676577,0.003747349331624725,0.013953283957369703
2018-10-31,DRP,-0.020888800471061453,0.012649926206409961,0.01719411222905841
2018-10-31,MinCVaR,0.00012172644671394508,0.0021291691147040316,0.010680392106695646
2018-10-31,MinCVaR_Cap,-0.00711001659102174,0.0069309823841767395,0.08393273514996591
2018-11-30,EqualWeight,0.018808843905170486,0.03717990984607132,0.0
2018-11-30,MinVar,0.005557217383251025,0.0038859198996206014,0.002057397400909993
2018-11-30,DRP,0.00947201238835959,0.012579748033477441,0.0047593648161413545
2018-11-30,MinCVaR,0.004405783764074374,0.002129169114704035,8.954425742557781e-16
2018-11-30,MinCVaR_Cap,0.007296545783326969,0.006930982384176738,3.608224830031759e-16
2018-12-31,EqualWeight,-0.07343618346519451,0.04727396103272589,0.0
2018-12-31,MinVar,0.004271695609471545,0.00392629704050922,0.010171866703530714
2018-12-31,DRP,-0.01381465430359167,0.014279873486277423,0.03783853170797483
2018-12-31,MinCVaR,0.004419647239617284,0.002129169114704035,0.0
2018-12-31,MinCVaR_Cap,0.004260777030152768,0.007102356222304832,0.08635201190147056
2019-01-31,EqualWeight,0.06657828537188526,0.04727396103272589,0.0
2019-01-31,MinVar,0.007526185507666586,0.003897334477569263,0.003129858500061438
2019-01-31,DRP,0.023200580973430914,0.014675008663268459,0.012115024600171243
2019-01-31,MinCVaR,0.004700943335575519,0.002129169114704035,0.0
2019-01-31,MinCVaR_Cap,0.012429075717913777,0.007102356222304832,0.0
2019-02-28,EqualWeight,0.027017047622095842,0.056298635240006195,0.0
2019-02-28,MinVar,0.0014974856519086818,0.003992366338004432,0.0033706710001755
2019-02-28,DRP,0.006706567674856528,0.013081379970314489,0.05727846113190369
2019-02-28,MinCVaR,0.0017037377557549652,0.002129169114704035,0.0
2019-02-28,MinCVaR_Cap,0.001107544510402261,0.007102356222304832,0.0
2019-03-31,EqualWeight,0.01241356949967061,0.056298635240006195,0.0
2019-03-31,MinVar,0.007712896021284165,0.0038377158148751173,0.0057768146488548985
2019-03-31,DRP,0.011678016822665947,0.013652134863007825,0.021522623824662898
2019-03-31,MinCVaR,0.00567505055433881,0.002129169114704035,0.0
2019-03-31,MinCVaR_Cap,0.01181587247345665,0.007102356222304832,0.0
2019-04-30,EqualWeight,0.026676325986614687,0.056298635240006195,0.0
2019-04-30,MinVar,0.004666029449040392,0.0024541514546259774,0.20429472942913823
2019-04-30,DRP,0.00767765407917217,0.013818796942729134,0.0058944737007867246
2019-04-30,MinCVaR,0.003299936636546933,0.002129169114704035,0.0
2019-04-30,MinCVaR_Cap,0.006395598127188731,0.007102356222304832,0.0
2019-05-31,EqualWeight,-0.04910765101071052,0.056298635240006195,0.0
2019-05-31,MinVar,0.00434767499260353,0.002476989953822877,0.0012065667669141336
2019-05-31,DRP,-0.004897012936679929,0.014691184640799314,0.018855005947999725
2019-05-31,MinCVaR,0.005233592568099946,0.002129169114704035,0.0
2019-05-31,MinCVaR_Cap,0.007795467711788595,0.007102356222304832,0.0
2019-06-30,EqualWeight,0.056936163675826504,0.056298635240006195,0.0
2019-06-30,MinVar,0.006545571933509346,0.0024332435269577802,0.0023111406914966717
2019-06-30,DRP,0.020904871034997823,0.014845851976528861,0.008060476261585615
2019-06-30,MinCVaR,0.006049760243132555,0.002129169114704035,8.608565249534905e-17
2019-06-30,MinCVaR_Cap,0.012792525378492028,0.0071023562223048314,4.2500725161431774e-16
2019-07-31,EqualWeight,0.008401624614492903,0.058666062052082635,0.0
2019-07-31,MinVar,0.0001991678643870861,0.0024799268378452267,0.002466615316652953
2019-07-31,DRP,0.0023084187237276624,0.013956776263065088,0.014047728135174962
2019-07-31,MinCVaR,-0.0002782620452606388,0.002129169114704035,0.0
2019-07-31,MinCVaR_Cap,0.0024452838591368735,0.0071023562223048314,0.0
2019-08-31,EqualWeight,-0.010786704117832904,0.058666062052082635,0.0
2019-08-31,MinVar,0.005951722047721636,0.0024374862412819423,0.0022424710740337936
2019-08-31,DRP,0.009562607331273822,0.015032863856860253,0.036216678585027993
2019-08-31,MinCVaR,0.006789912138287147,0.002129169114704034,3.8299441743050444e-16
2019-08-31,MinCVaR_Cap,0.014554049249336266,0.007102356222304828,1.9810542095655137e-15
2019-09-30,EqualWeight,0.01605573614283248,0.058666062052082635,0.0
2019-09-30,MinVar,0.00017727170931739226,0.002445938333284092,0.00044652729729621906
2019-09-30,DRP,0.0018508604461926611,0.01486199742680452,0.007581910839349562
2019-09-30,MinCVaR,-3.7723572985780924e-05,0.002129169114704032,8.413408858487514e-17
2019-09-30,MinCVaR_Cap,-0.0008042406485842249,0.00710235622230483,1.790234627208065e-15
2019-10-31,EqualWeight,0.012807688851575464,0.058666062052082635,0.0
2019-10-31,MinVar,0.003897269276350413,0.0025011947359859336,0.0026301665522432886
2019-10-31,DRP,0.005332319692474474,0.015532513890810687,0.01496478173589519
2019-10-31,MinCVaR,0.003526381829209912,0.002129169114704032,1.9168694409543718e-16
2019-10-31,MinCVaR_Cap,0.004269604515634124,0.007102356222304824,3.78690134805737e-15
2019-11-30,EqualWeight,0.025035531857687518,0.058666062052082635,0.0
2019-11-30,MinVar,0.0013290822590982904,0.002510966015626848,0.0007573014183098183
2019-11-30,DRP,0.006472275042051909,0.015457761482535718,0.0056880317413619645
2019-11-30,MinCVaR,0.0002810450621403495,0.002129169114704032,2.0724524527060417e-16
2019-11-30,MinCVaR_Cap,0.002998507006807203,0.007102356222304824,0.0
2019-12-31,EqualWeight,0.021319102986817072,0.058666062052082635,0.0
2019-12-31,MinVar,0.0024276202437143943,0.002514705973342421,0.000757301418309768
2019-12-31,DRP,0.006106977281077225,0.015459072924207699,0.004533162623378747
2019-12-31,MinCVaR,0.0023198975133017713,0.0021291691147040347,1.6873438410391906e-15
2019-12-31,MinCVaR_Cap,0.0016102477897050375,0.007102356222304832,2.067790383364354e-15
2020-01-31,EqualWeight,-0.004348640579126415,0.058666062052082635,0.0
2020-01-31,MinVar,0.0045833888867995096,0.0025147592293638704,1.8030373155590946e-06
2020-01-31,DRP,0.008836947112791205,0.015433125643030355,0.002887806894795262
2020-01-31,MinCVaR,0.005227872950900774,0.0021291691147040347,0.0
2020-01-31,MinCVaR_Cap,0.012008927777546155,0.007102356222304826,2.1562612806391712e-15
2020-02-29,EqualWeight,-0.06735164100443303,0.058666062052082635,0.0
2020-02-29,MinVar,0.004139065094754124,0.0025008067339051766,0.00047237606700919636
2020-02-29,DRP,-0.010849828920661653,0.0152951154091636,0.003117396946650799
2020-02-29,MinCVaR,0.0058687112474721005,0.0021011138877057444,0.007694440257538985
2020-02-29,MinCVaR_Cap,0.003276246304605584,0.007102356222304826,0.0
2020-03-31,EqualWeight,-0.13705009467847706,0.058666062052082635,0.0
2020-03-31,MinVar,0.003151399217298803,0.0024818946409028305,0.001839440965575469
2020-03-31,DRP,-0.03192592309342257,0.015327609591231932,0.0035069746611087454
2020-03-31,MinCVaR,0.006600060269965653,0.0021011138877057444,0.0
2020-03-31,MinCVaR_Cap,-0.01279785126968556,0.007102356222304826,0.0
2020-04-30,EqualWeight,0.10099242495966296,0.06347601460193829,0.0
2020-04-30,MinVar,0.006561577554564978,0.0025538669518843354,0.001793906330715902
2020-04-30,DRP,0.030991404207679138,0.01369630043050077,0.03760900229796199
2020-04-30,MinCVaR,0.005187722243296963,0.0021011138877057444,0.0
2020-04-30,MinCVaR_Cap,0.01598251670312732,0.007102356222304826,0.0
2020-05-31,EqualWeight,0.039358671723627135,0.08546162551887992,0.0
2020-05-31,MinVar,0.00025847516737638574,0.00259812043107568,0.0011532383969967707
2020-05-31,DRP,0.007594778550974903,0.011938250573430068,0.12879123967690903
2020-05-31,MinCVaR,-2.5923441379148253e-06,0.0021011138877057444,0.0
2020-05-31,MinCVaR_Cap,0.004594526094980173,0.007761550119141068,0.2143311849858389
2020-06-30,EqualWeight,0.013042234345739518,0.08546162551887992,0.0
2020-06-30,MinVar,2.7050049477897345e-05,0.0025446677946060745,0.0037470037437726017
2020-06-30,DRP,0.0032690137769680002,0.012391561817366475,0.02474448513745499
2020-06-30,MinCVaR,0.0002334322914439183,0.0021011138877057444,0.0
2020-06-30,MinCVaR_Cap,0.001044061342579415,0.007761550119141068,0.0
2020-07-31,EqualWeight,0.040510385229025316,0.08546162551887992,0.0
2020-07-31,MinVar,0.0023225423474355343,0.00255570878220887,0.00037380397758571347
2020-07-31,DRP,0.012082596250368062,0.012160405128806721,0.006233443805706765
2020-07-31,MinCVaR,0.0018446050102080358,0.0021011138877057444,0.0
2020-07-31,MinCVaR_Cap,0.00922857042346571,0.007761550119141068,0.0
2020-08-31,EqualWeight,0.0384466981597993,0.08546162551887992,0.0
2020-08-31,MinVar,0.0013565609295238031,0.002553858057029362,6.26582021831391e-05
2020-08-31,DRP,0.005265561447672961,0.012304599828897327,0.011019471491485338
2020-08-31,MinCVaR,0.0007396118506472698,0.002101113887705742,7.406185040248481e-16
2020-08-31,MinCVaR_Cap,-0.0006958487273363407,0.00776155011914107,1.6306400674181987e-15
2020-09-30,EqualWeight,-0.026840284390592405,0.08546162551887992,0.0
2020-09-30,MinVar,-0.001312100006152957,0.002546123564405002,0.0002618591933626044
2020-09-30,DRP,-0.004660628925044118,0.01212006591476132,0.00615653563115412
2020-09-30,MinCVaR,-0.0008775937671119698,0.002101113887705742,0.0
2020-09-30,MinCVaR_Cap,-0.002540533206590011,0.00776155011914107,0.0
2020-10-31,EqualWeight,-0.010090990461448252,0.08546162551887992,0.0
2020-10-31,MinVar,-0.0007868697606712512,0.00229449606340294,0.0017362878591218808
2020-10-31,DRP,-0.004325473480115305,0.010784069469159933,0.014348534870445634
2020-10-31,MinCVaR,-0.0008355266491688948,0.0020533303098447787,0.01523420632668338
2020-10-31,MinCVaR_Cap,-0.007116549032410553,0.007598501320009193,0.04515103106359516
2020-11-30,EqualWeight,0.09873537660395684,0.08546162551887992,0.0
2020-11-30,MinVar,0.0062036154229180756,0.002282995100472372,0.0006208078126612125
2020-11-30,DRP,0.020357896981507854,0.011079838596230587,0.008628480896362303
2020-11-30,MinCVaR,0.004216228266696153,0.0020533303098447817,2.645453300864631e-16
2020-11-30,MinCVaR_Cap,0.01936594143096384,0.007598501320009202,2.7634144972310537e-15
2020-12-31,EqualWeight,0.03459976328186645,0.08546162551887992,0.0
2020-12-31,MinVar,0.0027280811507482718,0.0022785480414288695,0.00024004676949563263
2020-12-31,DRP,0.006859103272073341,0.011443971987673392,0.005795891731995304
2020-12-31,MinCVaR,0.002225867133655276,0.0020533303098447817,0.0
2020-12-31,MinCVaR_Cap,0.006023355926901048,0.007598501320009214,6.83481049534862e-16
2021-01-31,EqualWeight,-0.0018502833106594954,0.08546162551887992,0.0
2021-01-31,MinVar,-0.000416820612817425,0.002223522533892396,0.0029702091190547232
2021-01-31,DRP,-0.0025029502871781583,0.010566571560004746,0.018916152777223194
2021-01-31,MinCVaR,-6.0018995669027376e-05,0.0019574012246678864,0.01109710910127029
2021-01-31,MinCVaR_Cap,-0.006222979142520344,0.007598501320009189,2.7547408798511697e-15
2021-02-28,EqualWeight,0.02722796165774037,0.08546162551887992,0.0
2021-02-28,MinVar,0.003329050926737982,0.001965330314073116,0.00012934671924478397
2021-02-28,DRP,-0.0002881014533871473,0.010100750957914918,0.013324805277693814
2021-02-28,MinCVaR,0.0016922516401059783,0.001818822972165849,0.02359705445088782
2021-02-28,MinCVaR_Cap,-0.0002984774979162448,0.007598501320009189,0.0
2021-03-31,EqualWeight,0.031348905004086144,0.08546162551887992,0.0
2021-03-31,MinVar,0.001424612683644464,0.001945658066178565,0.0009257350925473465
2021-03-31,DRP,0.002999353593702632,0.010209423837500925,0.0029432727960890435
2021-03-31,MinCVaR,0.0011550408483393649,0.0018188229721658499,5.4752209710517974e-17
2021-03-31,MinCVaR_Cap,-0.003865847063039154,0.007598501320009186,2.7755575615628914e-16
2021-04-30,EqualWeight,0.034767309998038086,0.08546162551887992,0.0
2021-04-30,MinVar,0.0027025308229269014,0.0019404121025556223,0.0002403436990829095
2021-04-30,DRP,0.008705818878474908,0.010204504531115426,0.0036534057163498316
2021-04-30,MinCVaR,0.0028354648316962568,0.0018188229721658499,0.0
2021-04-30,MinCVaR_Cap,0.011366410692711028,0.007598501320009186,0.0
2021-05-31,EqualWeight,0.008800704207328444,0.08546162551887992,0.0
2021-05-31,MinVar,0.0021977061510974594,0.001949619202775056,0.0004254878311372505
2021-05-31,DRP,0.002505357313613391,0.010176024282330198,0.003659748129656041
2021-05-31,MinCVaR,0.0009422965386495036,0.0018188229721658499,0.0
2021-05-31,MinCVaR_Cap,0.006762999303286633,0.007598501320009186,0.0
2021-06-30,EqualWeight,0.010969734456252779,0.08546162551887992,0.0
2021-06-30,MinVar,-0.002704798155256305,0.001947285780650768,0.0009154425122869809
2021-06-30,DRP,0.002474184702432915,0.009981330446188775,0.006680255641070513
2021-06-30,MinCVaR,-0.0010193644368058775,0.0018188229721658499,0.0
2021-06-30,MinCVaR_Cap,0.0013693593256356709,0.007598501320009186,0.0
2021-07-31,EqualWeight,0.009094196492575169,0.08546162551887992,0.0
2021-07-31,MinVar,0.001420671168664195,0.0019457841321139089,6.919003484069555e-05
2021-07-31,DRP,0.006177286759525277,0.009892767384507868,0.0024050768893711903
2021-07-31,MinCVaR,0.00185563821267887,0.001818822972165851,3.990948196919142e-16
2021-07-31,MinCVaR_Cap,0.009267835751874537,0.0075985013200091985,2.069525106840331e-15
2021-08-31,EqualWeight,0.01764543177910883,0.08546162551887992,0.0
2021-08-31,MinVar,0.0011866207406167602,0.002260024125261527,0.006836019808558963
2021-08-31,DRP,0.002695771956259822,0.009516174721288297,0.0060534095125732955
2021-08-31,MinCVaR,0.0010311443135987428,0.0018188229721658494,4.467997152812764e-16
2021-08-31,MinCVaR_Cap,0.0034708998335037846,0.007598501320009195,3.2439329000766293e-15
2021-09-30,EqualWeight,-0.03289645231776071,0.08546162551887992,0.0
2021-09-30,MinVar,-0.0015862069414727964,0.002259898412792229,0.00048437735165526234
2021-09-30,DRP,-0.0089854792767668,0.0095808057791932,0.0015251039172280924
2021-09-30,MinCVaR,-0.0019664898433588104,0.0018188229721658494,0.0
2021-09-30,MinCVaR_Cap,-0.009905907406718971,0.007598501320009195,0.0
2021-10-31,EqualWeight,0.05018009664187087,0.08546162551887992,0.0
2021-10-31,MinVar,-0.001146441622534423,0.0022557110361024696,0.0003686098429234115
2021-10-31,DRP,0.006606135614332622,0.009204532596062551,0.009892616274930476
2021-10-31,MinCVaR,9.61214434872491e-05,0.0017638603069304254,0.011784534469538237
2021-10-31,MinCVaR_Cap,0.004776537538861529,0.007598501320009193,5.341213582532589e-15
2021-11-30,EqualWeight,-0.014085740001866229,0.08546162551887992,0.0
2021-11-30,MinVar,-0.0023391700419322305,0.0022506717952436015,0.0007090420816126587
2021-11-30,DRP,-0.0015596280451573687,0.010271491493766344,0.006381755111334524
2021-11-30,MinCVaR,-0.00135544810635954,0.0017638603069304254,3.729655473350135e-17
2021-11-30,MinCVaR_Cap,-0.0019558789222799827,0.008119567360974123,0.10743402745890046
2021-12-31,EqualWeight,0.03446762234085973,0.08546162551887992,0.0
2021-12-31,MinVar,-0.0009285381772372299,0.0022628957843071696,0.000634567940751168
