Strategy,Asset,CVaR_Contribution,Contribution_Share,VaR_Threshold,CVaR_Estimate,N_Tail_Scenarios,N_Common_Assets
EqualWeight,XLE,0.004817550885085292,0.0655793348883223,0.04892175320624647,0.07346141727861824,11,27
EqualWeight,IWN,0.004231138490057878,0.05759674461507288,0.04892175320624647,0.07346141727861824,11,27
EqualWeight,IJJ,0.004187770322798297,0.05700639162616855,0.04892175320624647,0.07346141727861824,11,27
EqualWeight,IWM,0.004158858794992303,0.0566128309125719,0.04892175320624647,0.07346141727861824,11,27
EqualWeight,IWO,0.00408187980799713,0.05556494768560919,0.04892175320624647,0.07346141727861824,11,27
EqualWeight,XLI,0.004030919055310494,0.05487123996018706,0.04892175320624647,0.07346141727861824,11,27
EqualWeight,IJH,0.00394330986967727,0.053678652219864176,0.04892175320624647,0.07346141727861824,11,27
EqualWeight,XLF,0.0039359026913521064,0.05357782135381826,0.04892175320624647,0.07346141727861824,11,27
EqualWeight,XLB,0.003824483705063476,0.05206112060918043,0.04892175320624647,0.07346141727861824,11,27
EqualWeight,XLY,0.0036346796090306723,0.04947739566806024,0.04892175320624647,0.07346141727861824,11,27
EqualWeight,VTI,0.0033412584519639313,0.04548317437562481,0.04892175320624647,0.07346141727861824,11,27
EqualWeight,ITOT,0.003337537895519677,0.04543252797398865,0.04892175320624647,0.07346141727861824,11,27
EqualWeight,IWD,0.003311950518886783,0.04508421756043036,0.04892175320624647,0.07346141727861824,11,27
EqualWeight,IWF,0.003306204100136621,0.04500599393008073,0.04892175320624647,0.07346141727861824,11,27
EqualWeight,IWB,0.003281703102794076,0.04467247195010559,0.04892175320624647,0.07346141727861824,11,27
EqualWeight,XLK,0.003234637071458443,0.04403178146142192,0.04892175320624647,0.07346141727861824,11,27
EqualWeight,IVV,0.0032188284496782863,0.043816585207853885,0.04892175320624647,0.07346141727861824,11,27
EqualWeight,SPY,0.003213758703306942,0.043747572839740755,0.04892175320624647,0.07346141727861824,11,27
EqualWeight,XLV,0.002080420613871427,0.0283199084763228,0.04892175320624647,0.07346141727861824,11,27
EqualWeight,XLU,0.0018124149066623657,0.02467165722910561,0.04892175320624647,0.07346141727861824,11,27
EqualWeight,XLP,0.0017138672274237645,0.023330168283080543,0.04892175320624647,0.07346141727861824,11,27
EqualWeight,LQD,0.0008250054635026999,0.011230459390317627,0.04892175320624647,0.07346141727861824,11,27
EqualWeight,TIP,0.00045978233935307315,0.006258827509538096,0.04892175320624647,0.07346141727861824,11,27
EqualWeight,AGG,0.00018938958223265907,0.0025780823355797543,0.04892175320624647,0.07346141727861824,11,27
EqualWeight,SHY,-4.183558043954374e-05,-0.0005694905161014426,0.04892175320624647,0.07346141727861824,11,27
EqualWeight,IEF,-0.00015415130216421232,-0.002098398150685826,0.04892175320624647,0.07346141727861824,11,27
EqualWeight,TLT,-0.000515847496933668,-0.007022019395258945,0.04892175320624647,0.07346141727861824,11,27
MinVar,SHY,0.007245909705968048,0.8624804727424124,0.005003411471859433,0.008401244938251612,11,27
MinVar,AGG,0.0006287235545804328,0.07483695085686633,0.005003411471859433,0.008401244938251612,11,27
MinVar,XLE,0.0005971197182383383,0.07107514691300089,0.005003411471859433,0.008401244938251612,11,27
MinVar,XLU,0.00010986641037008246,0.013077396407031414,0.005003411471859433,0.008401244938251612,11,27
MinVar,XLP,9.848200184967488e-05,0.011722310511538311,0.005003411471859433,0.008401244938251612,11,27
MinVar,IWN,2.220666085370527e-05,0.002643258352413507,0.005003411471859433,0.008401244938251612,11,27
MinVar,TIP,6.591974360373674e-19,7.846425629563343e-17,0.005003411471859433,0.008401244938251612,11,27
MinVar,IEF,4.71526921447727e-19,5.612583907663772e-17,0.005003411471859433,0.008401244938251612,11,27
MinVar,TLT,1.5093290951514288e-19,1.796554089596079e-17,0.005003411471859433,0.008401244938251612,11,27
MinVar,LQD,1.4182015013490368e-19,1.688084934759895e-17,0.005003411471859433,0.008401244938251612,11,27
MinVar,XLV,6.824080728478716e-20,8.12270178840766e-18,0.005003411471859433,0.008401244938251612,11,27
MinVar,IJH,1.4071045403222635e-20,1.6748762244933392e-18,0.005003411471859433,0.008401244938251612,11,27
MinVar,IWD,9.42157329917625e-21,1.1214496623326614e-18,0.005003411471859433,0.008401244938251612,11,27
MinVar,XLY,5.153492402260086e-21,6.134200871582473e-19,0.005003411471859433,0.008401244938251612,11,27
MinVar,IWF,5.1414521465797984e-21,6.119869357897557e-19,0.005003411471859433,0.008401244938251612,11,27
MinVar,VTI,3.964297747919126e-21,4.718702736387709e-19,0.005003411471859433,0.008401244938251612,11,27
MinVar,XLI,2.6390740850804796e-21,3.1412893023324937e-19,0.005003411471859433,0.008401244938251612,11,27
MinVar,XLB,3.8565842707050147e-22,4.590491408178859e-20,0.005003411471859433,0.008401244938251612,11,27
MinVar,SPY,-2.645340588771357e-22,-3.148748320295826e-20,0.005003411471859433,0.008401244938251612,11,27
MinVar,IWB,-1.656191296502282e-21,-1.9713641355241254e-19,0.005003411471859433,0.008401244938251612,11,27
MinVar,IJJ,-1.93333406527389e-21,-2.30124711216459e-19,0.005003411471859433,0.008401244938251612,11,27
MinVar,IWM,-6.163224466823731e-21,-7.336084725683958e-19,0.005003411471859433,0.008401244938251612,11,27
MinVar,IVV,-6.174732261802884e-21,-7.349782451513564e-19,0.005003411471859433,0.008401244938251612,11,27
MinVar,ITOT,-1.9857952973871642e-20,-2.3636917051967652e-18,0.005003411471859433,0.008401244938251612,11,27
MinVar,IWO,-8.258445772538488e-20,-9.830026184496841e-18,0.005003411471859433,0.008401244938251612,11,27
MinVar,XLF,-0.0001278394888442537,-0.015216731542034827,0.005003411471859433,0.008401244938251612,11,27
MinVar,XLK,-0.00017322362476441803,-0.020618804241228056,0.005003411471859433,0.008401244938251612,11,27
DRP,IEF,0.001853433125144644,0.06801729392723155,0.01896281822420154,0.02724943934299331,11,27
DRP,TLT,0.0018186150303357038,0.06673953938811318,0.01896281822420154,0.02724943934299331,11,27
DRP,SHY,0.0014992301204647376,0.05501875108671681,0.01896281822420154,0.02724943934299331,11,27
DRP,AGG,0.001393311747281786,0.05113175833616004,0.01896281822420154,0.02724943934299331,11,27
DRP,TIP,0.001173056355884756,0.04304882537652596,0.01896281822420154,0.02724943934299331,11,27
DRP,LQD,0.001138446994597444,0.041778730940758756,0.01896281822420154,0.02724943934299331,11,27
DRP,IWN,0.0009967880295166389,0.03658012985037595,0.01896281822420154,0.02724943934299331,11,27
DRP,XLI,0.0009812204090122738,0.036008829270264456,0.01896281822420154,0.02724943934299331,11,27
DRP,XLV,0.0009752856073428829,0.035791033902268496,0.01896281822420154,0.02724943934299331,11,27
DRP,XLU,0.0009639747605857764,0.035375948416848595,0.01896281822420154,0.02724943934299331,11,27
DRP,IWM,0.0009590721020342162,0.035196030639831254,0.01896281822420154,0.02724943934299331,11,27
DRP,IWO,0.000955467879393597,0.03506376286744694,0.01896281822420154,0.02724943934299331,11,27
DRP,IJJ,0.0009416219120548096,0.03455564351994383,0.01896281822420154,0.02724943934299331,11,27
DRP,XLB,0.0009383715670880976,0.03443636235141044,0.01896281822420154,0.02724943934299331,11,27
DRP,IWD,0.0009304594761337457,0.03414600441579345,0.01896281822420154,0.02724943934299331,11,27
DRP,IJH,0.0009211062108358832,0.03380275826015218,0.01896281822420154,0.02724943934299331,11,27
DRP,XLF,0.000913510021362886,0.03352399327796731,0.01896281822420154,0.02724943934299331,11,27
DRP,XLP,0.000843690554254226,0.030961758281869572,0.01896281822420154,0.02724943934299331,11,27
DRP,VTI,0.0008334746958769456,0.030586856683025954,0.01896281822420154,0.02724943934299331,11,27
DRP,ITOT,0.0008331892561396544,0.030576381614761308,0.01896281822420154,0.02724943934299331,11,27
DRP,IWB,0.0008264964496639306,0.030330768984296496,0.01896281822420154,0.02724943934299331,11,27
DRP,SPY,0.0008230851590212422,0.0302055814309032,0.01896281822420154,0.02724943934299331,11,27
DRP,IVV,0.0008194810948889738,0.03007331947545878,0.01896281822420154,0.02724943934299331,11,27
DRP,XLY,0.0007997304068099623,0.029348508669981052,0.01896281822420154,0.02724943934299331,11,27
DRP,XLK,0.0007822315987725177,0.02870633736446595,0.01896281822420154,0.02724943934299331,11,27
DRP,IWF,0.0007521214733366415,0.02760135589835669,0.01896281822420154,0.02724943934299331,11,27
DRP,XLE,0.0005829673051593455,0.021393735769071685,0.01896281822420154,0.02724943934299331,11,27
MinCVaR,SHY,0.007176869980120126,0.7432698765296887,0.005376604471965048,0.00965580633191914,11,27
MinCVaR,XLV,0.0012034983332106883,0.12463985832361728,0.005376604471965048,0.00965580633191914,11,27
MinCVaR,XLU,0.000786569078562758,0.08146073476666586,0.005376604471965048,0.00965580633191914,11,27
MinCVaR,XLE,0.00043085285495349734,0.0446211160562769,0.005376604471965048,0.00965580633191914,11,27
MinCVaR,XLP,0.00020382331619505885,0.02110888611355857,0.005376604471965048,0.00965580633191914,11,27
MinCVaR,XLY,0.00011550634088173412,0.011962371335048997,0.005376604471965048,0.00965580633191914,11,27
MinCVaR,IWB,-0.0,-0.0,0.005376604471965048,0.00965580633191914,11,27
MinCVaR,IWD,-0.0,-0.0,0.005376604471965048,0.00965580633191914,11,27
MinCVaR,IJH,-0.0,-0.0,0.005376604471965048,0.00965580633191914,11,27
MinCVaR,IJJ,-0.0,-0.0,0.005376604471965048,0.00965580633191914,11,27
MinCVaR,ITOT,-0.0,-0.0,0.005376604471965048,0.00965580633191914,11,27
MinCVaR,XLI,-0.0,-0.0,0.005376604471965048,0.00965580633191914,11,27
MinCVaR,IVV,-0.0,-0.0,0.005376604471965048,0.00965580633191914,11,27
MinCVaR,XLB,-0.0,-0.0,0.005376604471965048,0.00965580633191914,11,27
MinCVaR,VTI,-0.0,-0.0,0.005376604471965048,0.00965580633191914,11,27
MinCVaR,TLT,-0.0,-0.0,0.005376604471965048,0.00965580633191914,11,27
MinCVaR,TIP,-0.0,-0.0,0.005376604471965048,0.00965580633191914,11,27
MinCVaR,SPY,-0.0,-0.0,0.005376604471965048,0.00965580633191914,11,27
MinCVaR,IEF,-0.0,-0.0,0.005376604471965048,0.00965580633191914,11,27
MinCVaR,LQD,-0.0,-0.0,0.005376604471965048,0.00965580633191914,11,27
MinCVaR,IWO,-0.0,-0.0,0.005376604471965048,0.00965580633191914,11,27
MinCVaR,IWN,-0.0,-0.0,0.005376604471965048,0.00965580633191914,11,27
MinCVaR,IWM,-0.0,-0.0,0.005376604471965048,0.00965580633191914,11,27
MinCVaR,IWF,-0.0,-0.0,0.005376604471965048,0.00965580633191914,11,27
MinCVaR,AGG,-0.0,-0.0,0.005376604471965048,0.00965580633191914,11,27
MinCVaR,XLF,-3.3676846056775903e-07,-3.487730066152068e-05,0.005376604471965048,0.00965580633191914,11,27
MinCVaR,XLK,-0.0002609768035441545,-0.02702796582419482,0.005376604471965048,0.00965580633191914,11,27
MinCVaR_Cap,AGG,0.008598794025401752,0.40052337368638974,0.016922643556629792,0.021468894427456354,11,27
MinCVaR_Cap,TIP,0.0034493767561163,0.16066857880231256,0.016922643556629792,0.021468894427456354,11,27
MinCVaR_Cap,XLP,0.0028567396494303915,0.13306412489396455,0.016922643556629792,0.021468894427456354,11,27
MinCVaR_Cap,SHY,0.002750230982987092,0.12810305590165133,0.016922643556629792,0.021468894427456354,11,27
MinCVaR_Cap,IEF,0.0022115999629745853,0.10301415242632114,0.016922643556629792,0.021468894427456354,11,27
MinCVaR_Cap,XLU,0.0007845446475350531,0.03654331852932803,0.016922643556629792,0.021468894427456354,11,27
MinCVaR_Cap,XLE,0.0005000764293498122,0.02329306853874457,0.016922643556629792,0.021468894427456354,11,27
MinCVaR_Cap,LQD,0.0001622982354777507,0.007559692280669521,0.016922643556629792,0.021468894427456354,11,27
MinCVaR_Cap,XLF,0.00015523373818361808,0.0072306349406186105,0.016922643556629792,0.021468894427456354,11,27
MinCVaR_Cap,ITOT,-0.0,-0.0,0.016922643556629792,0.021468894427456354,11,27
MinCVaR_Cap,VTI,-0.0,-0.0,0.016922643556629792,0.021468894427456354,11,27
MinCVaR_Cap,XLV,-0.0,-0.0,0.016922643556629792,0.021468894427456354,11,27
MinCVaR_Cap,IJH,-0.0,-0.0,0.016922643556629792,0.021468894427456354,11,27
MinCVaR_Cap,XLK,-0.0,-0.0,0.016922643556629792,0.021468894427456354,11,27
MinCVaR_Cap,XLI,-0.0,-0.0,0.016922643556629792,0.021468894427456354,11,27
MinCVaR_Cap,XLB,-0.0,-0.0,0.016922643556629792,0.021468894427456354,11,27
MinCVaR_Cap,IJJ,-0.0,-0.0,0.016922643556629792,0.021468894427456354,11,27
MinCVaR_Cap,TLT,-0.0,-0.0,0.016922643556629792,0.021468894427456354,11,27
MinCVaR_Cap,IVV,-0.0,-0.0,0.016922643556629792,0.021468894427456354,11,27
MinCVaR_Cap,SPY,-0.0,-0.0,0.016922643556629792,0.021468894427456354,11,27
MinCVaR_Cap,IWO,-0.0,-0.0,0.016922643556629792,0.021468894427456354,11,27
MinCVaR_Cap,IWN,-0.0,-0.0,0.016922643556629792,0.021468894427456354,11,27
MinCVaR_Cap,IWM,-0.0,-0.0,0.016922643556629792,0.021468894427456354,11,27
MinCVaR_Cap,IWF,-0.0,-0.0,0.016922643556629792,0.021468894427456354,11,27
MinCVaR_Cap,IWD,-0.0,-0.0,0.016922643556629792,0.021468894427456354,11,27
MinCVaR_Cap,IWB,-0.0,-0.0,0.016922643556629792,0.021468894427456354,11,27
MinCVaR_Cap,XLY,-0.0,-0.0,0.016922643556629792,0.021468894427456354,11,27
